

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 18:35:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	text0,global,reloc=2,class=CODE,delta=1
    16                           	psect	text1,global,reloc=2,class=CODE,delta=1
    17                           	psect	text2,global,reloc=2,class=CODE,delta=1
    18                           	psect	text3,global,reloc=2,class=CODE,delta=1
    19                           	psect	text4,global,reloc=2,class=CODE,delta=1
    20                           	psect	text5,global,reloc=2,class=CODE,delta=1
    21                           	psect	text6,global,reloc=2,class=CODE,delta=1
    22                           	psect	text7,global,reloc=2,class=CODE,delta=1
    23                           	psect	text8,global,reloc=2,class=CODE,delta=1
    24                           	psect	text9,global,reloc=2,class=CODE,delta=1
    25                           	psect	text10,global,reloc=2,class=CODE,delta=1
    26                           	psect	text11,global,reloc=2,class=CODE,delta=1
    27                           	psect	text12,global,reloc=2,class=CODE,delta=1
    28                           	psect	text13,global,reloc=2,class=CODE,delta=1
    29                           	psect	text14,global,reloc=2,class=CODE,delta=1
    30                           	psect	text15,global,reloc=2,class=CODE,delta=1
    31                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    32                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    33                           	psect	text17,global,reloc=2,class=CODE,delta=1
    34                           	psect	text18,global,reloc=2,class=CODE,delta=1
    35                           	psect	text19,global,reloc=2,class=CODE,delta=1
    36                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    37                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    38                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    39  0000                     
    40                           	psect	idataCOMRAM
    41  002480                     __pidataCOMRAM:
    42                           	opt stack 0
    43                           
    44                           ;initializer for _delay_quartz_frequency_value
    45  002480  10                 	db	16
    46                           
    47                           ;initializer for _SerialOutput
    48  002481  AA                 	db	170
    49  002482  00                 	db	0
    50  002483  00                 	db	0
    51  002484  00                 	db	0
    52  002485  00                 	db	0
    53  002486  00                 	db	0
    54  002487  AA                 	db	170
    55  002488  00                 	db	0
    56                           
    57                           	psect	idataBANK0
    58  002489                     __pidataBANK0:
    59                           	opt stack 0
    60                           
    61                           ;initializer for _SerialOutputOld
    62  002489  AA                 	db	170
    63  00248A  00                 	db	0
    64  00248B  00                 	db	0
    65  00248C  00                 	db	0
    66  00248D  00                 	db	0
    67  00248E  00                 	db	0
    68  00248F  AA                 	db	170
    69  002490  00                 	db	0
    70  0000                     _RXB1CON	set	3920
    71  0000                     _RXB1CONbits	set	3920
    72  0000                     _RXB1D0	set	3926
    73  0000                     _RXB1D1	set	3927
    74  0000                     _RXB1D2	set	3928
    75  0000                     _RXB1D3	set	3929
    76  0000                     _RXB1D4	set	3930
    77  0000                     _RXB1D5	set	3931
    78  0000                     _RXB1D6	set	3932
    79  0000                     _RXB1D7	set	3933
    80  0000                     _RXB1DLC	set	3925
    81  0000                     _RXB1DLCbits	set	3925
    82  0000                     _RXB1EIDH	set	3923
    83  0000                     _RXB1EIDL	set	3924
    84  0000                     _RXB1SIDH	set	3921
    85  0000                     _RXB1SIDL	set	3922
    86  0000                     _RXB1SIDLbits	set	3922
    87  0000                     _RXF0EIDH	set	3842
    88  0000                     _RXF0EIDL	set	3843
    89  0000                     _RXF0SIDH	set	3840
    90  0000                     _RXF0SIDL	set	3841
    91  0000                     _RXF0SIDLbits	set	3841
    92  0000                     _RXF1EIDH	set	3846
    93  0000                     _RXF1EIDL	set	3847
    94  0000                     _RXF1SIDH	set	3844
    95  0000                     _RXF1SIDL	set	3845
    96  0000                     _RXF1SIDLbits	set	3845
    97  0000                     _RXF2EIDH	set	3850
    98  0000                     _RXF2EIDL	set	3851
    99  0000                     _RXF2SIDH	set	3848
   100  0000                     _RXF2SIDL	set	3849
   101  0000                     _RXF2SIDLbits	set	3849
   102  0000                     _RXF3EIDH	set	3854
   103  0000                     _RXF3EIDL	set	3855
   104  0000                     _RXF3SIDH	set	3852
   105  0000                     _RXF3SIDL	set	3853
   106  0000                     _RXF3SIDLbits	set	3853
   107  0000                     _RXF4EIDH	set	3858
   108  0000                     _RXF4EIDL	set	3859
   109  0000                     _RXF4SIDH	set	3856
   110  0000                     _RXF4SIDL	set	3857
   111  0000                     _RXF4SIDLbits	set	3857
   112  0000                     _RXF5EIDH	set	3862
   113  0000                     _RXF5EIDL	set	3863
   114  0000                     _RXF5SIDH	set	3860
   115  0000                     _RXF5SIDL	set	3861
   116  0000                     _RXF5SIDLbits	set	3861
   117  0000                     _RXM0EIDH	set	3866
   118  0000                     _RXM0EIDL	set	3867
   119  0000                     _RXM0SIDH	set	3864
   120  0000                     _RXM0SIDL	set	3865
   121  0000                     _RXM0SIDLbits	set	3865
   122  0000                     _RXM1EIDH	set	3870
   123  0000                     _RXM1EIDL	set	3871
   124  0000                     _RXM1SIDH	set	3868
   125  0000                     _RXM1SIDL	set	3869
   126  0000                     _RXM1SIDLbits	set	3869
   127  0000                     _TXB0CONbits	set	3904
   128  0000                     _TXB0D0	set	3910
   129  0000                     _TXB0D1	set	3911
   130  0000                     _TXB0D2	set	3912
   131  0000                     _TXB0D3	set	3913
   132  0000                     _TXB0D4	set	3914
   133  0000                     _TXB0D5	set	3915
   134  0000                     _TXB0D6	set	3916
   135  0000                     _TXB0D7	set	3917
   136  0000                     _TXB0DLC	set	3909
   137  0000                     _TXB0DLCbits	set	3909
   138  0000                     _TXB0EIDH	set	3907
